"","states2","states3","states4"
"1408",2,3,4
"1409",2,3,4
"1410",2,3,4
"1411",2,3,4
"1412",2,3,4
"1413",2,3,4
"1414",2,3,4
"1415",2,3,4
"1416",2,3,4
"1417",2,3,4
"1418",2,3,4
"1419",2,3,4
"1420",2,3,4
"1421",1,1,1
"1422",1,1,1
"1423",1,1,1
"1424",1,1,1
"1425",1,1,1
"1426",1,2,2
"1427",1,2,2
"1428",1,2,2
"1429",1,2,2
"1430",1,2,2
"1431",1,2,2
"1432",2,2,2
"1433",2,2,2
"1434",2,2,4
"1435",2,2,4
"1436",1,2,2
"1437",1,1,1
"1438",1,1,1
"1439",1,1,1
"1440",1,2,2
"1441",2,2,4
"1442",2,2,4
"1443",2,2,4
"1444",2,2,4
"1445",2,2,4
"1446",1,2,2
"1447",1,2,2
"1448",1,2,2
"1449",1,2,2
"1450",2,2,4
"1451",2,2,4
"1452",2,2,4
"1453",2,2,2
"1454",2,2,2
"1455",2,2,2
"1456",1,2,2
"1457",1,2,2
"1458",2,2,2
"1459",2,2,2
"1460",2,2,2
"1461",2,2,2
"1462",2,2,2
"1463",2,2,2
"1464",2,2,2
"1465",2,2,2
"1466",2,3,4
"1467",2,3,4
"1468",1,2,2
"1469",1,1,2
"1470",1,1,1
"1471",1,1,2
"1472",2,2,4
"1473",2,2,4
"1474",2,2,4
"1475",2,2,4
"1476",2,2,2
"1477",2,2,4
"1478",2,3,4
"1479",2,3,4
"1480",2,3,4
"1481",2,3,4
"1482",2,2,4
"1483",2,2,4
"1484",2,2,4
"1485",2,2,4
"1486",2,2,4
"1487",1,1,2
"1488",1,1,2
"1489",1,1,2
"1490",1,1,2
"1491",1,1,2
"1492",1,1,2
"1493",1,1,2
"1494",1,1,1
"1495",1,2,2
"1496",1,2,2
"1497",1,1,1
"1498",1,1,1
"1499",2,2,4
"1500",2,3,4
"1501",2,3,4
"1502",2,3,4
"1503",1,2,2
"1504",1,1,1
"1505",1,1,1
"1506",1,1,2
"1507",1,2,2
"1508",1,2,2
"1509",1,2,2
"1510",1,2,2
"1511",1,2,2
"1512",2,3,4
"1513",2,3,4
"1514",2,3,3
"1515",2,2,4
"1516",2,2,2
"1517",2,2,2
"1518",2,2,2
"1519",2,2,2
"1520",2,3,4
"1521",2,3,4
"1522",2,2,2
"1523",2,2,2
"1524",1,2,2
"1525",1,2,2
"1526",1,2,2
"1527",1,2,2
"1528",1,2,2
"1529",1,2,2
"1530",1,2,2
"1531",1,2,2
"1532",1,2,2
"1533",1,2,2
"1534",1,1,1
"1535",1,1,1
"1536",1,1,1
"1537",1,1,1
"1538",1,1,1
"1539",1,1,1
"1540",1,2,2
"1541",2,2,4
"1542",2,2,4
"1543",2,3,4
"1544",2,3,4
"1545",2,3,4
"1546",2,3,4
"1547",2,3,4
"1548",2,2,2
"1549",2,2,2
"1550",2,2,2
"1551",2,2,2
"1552",2,3,4
"1553",2,3,4
"1554",2,2,2
"1555",2,2,2
"1556",2,2,2
"1557",2,2,4
"1558",2,2,4
"1559",2,2,2
"1560",2,2,2
"1561",2,2,2
"1562",2,2,4
"1563",2,3,4
"1564",2,3,4
"1565",2,3,4
"1566",2,3,4
"1567",2,3,4
"1568",2,3,4
"1569",2,3,4
"1570",2,2,2
"1571",1,2,2
"1572",1,1,1
"1573",1,1,1
"1574",2,2,2
"1575",2,3,4
"1576",2,3,4
"1577",2,3,4
"1578",2,2,2
"1579",2,2,2
"1580",2,3,4
"1581",2,3,4
"1582",2,3,4
"1583",2,3,4
"1584",2,3,4
"1585",2,3,3
"1586",2,3,4
"1587",2,2,4
"1588",2,2,2
"1589",1,2,2
"1590",1,2,2
"1591",1,2,2
"1592",1,2,2
"1593",1,2,2
"1594",2,3,4
"1595",2,3,4
"1596",1,1,2
"1597",1,1,1
"1598",1,1,1
"1599",1,1,2
"1600",1,2,2
"1601",1,2,2
"1602",1,2,2
"1603",1,2,2
"1604",1,2,2
"1605",1,2,2
"1606",1,2,2
"1607",1,2,2
"1608",1,2,2
"1609",1,2,2
"1610",1,2,2
"1611",1,2,2
"1612",2,3,4
"1613",2,3,4
"1614",2,3,4
"1615",2,3,4
"1616",2,2,2
"1617",2,2,2
"1618",2,2,2
"1619",2,2,2
"1620",2,2,2
"1621",2,3,4
"1622",2,3,4
"1623",2,3,4
"1624",2,3,4
"1625",2,3,4
"1626",2,2,2
"1627",2,2,2
"1628",2,2,2
"1629",2,2,4
"1630",2,2,4
"1631",2,2,4
"1632",2,2,4
"1633",2,2,2
"1634",2,2,2
"1635",2,2,2
"1636",2,2,2
"1637",2,2,2
"1638",2,2,4
"1639",2,2,4
"1640",2,2,4
"1641",2,2,2
"1642",1,2,2
"1643",1,2,2
"1644",1,2,2
"1645",1,2,2
"1646",1,2,2
"1647",1,2,2
"1648",1,1,1
"1649",1,1,1
"1650",1,1,1
"1651",1,1,1
"1652",1,1,1
"1653",1,1,1
"1654",1,1,1
"1655",1,1,1
"1656",1,2,2
"1657",1,2,2
"1658",1,2,2
"1659",1,2,2
"1660",1,2,2
"1661",1,2,2
"1662",1,2,2
"1663",2,2,2
"1664",2,2,4
"1665",2,2,4
"1666",2,2,4
"1667",2,2,4
"1668",2,2,2
"1669",2,2,2
"1670",2,3,4
"1671",2,3,4
"1672",2,3,4
"1673",2,3,4
"1674",2,3,4
"1675",2,3,4
"1676",2,3,4
"1677",2,2,4
"1678",2,2,2
"1679",1,1,1
"1680",1,1,1
"1681",1,2,2
"1682",2,3,4
"1683",2,3,4
"1684",2,3,4
"1685",2,3,4
"1686",2,3,4
"1687",2,3,4
"1688",2,3,4
"1689",2,3,4
"1690",2,3,4
"1691",2,3,4
"1692",2,3,4
"1693",2,3,4
"1694",2,3,3
"1695",2,3,4
"1696",2,3,4
"1697",2,3,4
"1698",2,3,4
"1699",2,3,3
"1700",2,3,4
"1701",2,3,4
"1702",2,3,4
"1703",2,3,4
"1704",2,3,4
"1705",2,3,4
"1706",2,3,4
"1707",2,3,4
"1708",2,3,4
"1709",2,2,4
"1710",2,2,2
"1711",2,2,2
"1712",2,2,2
"1713",2,2,2
"1714",2,3,4
"1715",2,2,4
"1716",2,2,4
"1717",2,2,2
"1718",1,1,1
"1719",1,1,1
"1720",1,1,1
"1721",1,1,1
"1722",1,1,2
"1723",1,1,1
"1724",1,1,1
"1725",1,2,2
"1726",1,2,2
"1727",1,2,2
"1728",1,2,4
"1729",1,2,2
"1730",1,2,2
"1731",1,2,2
"1732",1,2,2
"1733",1,1,1
"1734",1,1,1
"1735",1,1,2
"1736",1,2,2
"1737",1,2,2
"1738",1,2,2
"1739",1,1,1
"1740",1,1,1
"1741",1,2,2
"1742",1,2,2
"1743",1,2,2
"1744",1,2,2
"1745",1,2,2
"1746",1,2,2
"1747",1,1,2
"1748",1,1,1
"1749",1,1,1
"1750",1,1,1
"1751",1,2,2
"1752",2,3,4
"1753",2,3,4
"1754",2,3,4
"1755",2,3,4
"1756",2,3,4
"1757",2,3,4
"1758",2,3,4
"1759",2,3,4
"1760",2,2,2
"1761",1,1,1
"1762",1,1,1
"1763",1,1,1
"1764",1,1,1
"1765",1,1,1
"1766",1,1,2
"1767",2,2,4
"1768",2,3,4
"1769",2,3,4
"1770",2,2,4
"1771",2,2,4
"1772",2,2,4
"1773",2,2,4
"1774",2,2,4
"1775",2,2,2
"1776",2,2,2
"1777",2,3,4
"1778",2,3,4
"1779",2,3,4
"1780",2,3,4
"1781",2,3,4
"1782",1,2,2
"1783",1,2,2
"1784",1,1,1
"1785",1,1,1
"1786",1,1,1
"1787",1,1,1
"1788",1,2,2
"1789",1,2,2
"1790",1,2,2
"1791",1,2,2
"1792",1,2,2
"1793",1,2,2
"1794",1,1,2
"1795",1,1,2
"1796",1,1,2
"1797",1,1,2
"1798",1,1,2
"1799",1,1,2
"1800",1,1,2
"1801",1,1,1
"1802",1,1,1
"1803",1,1,1
"1804",1,1,1
"1805",1,1,1
"1806",1,1,2
"1807",2,2,4
"1808",2,3,4
"1809",2,3,4
"1810",2,2,2
"1811",2,2,2
"1812",2,2,2
"1813",1,2,2
"1814",1,1,1
"1815",1,1,1
"1816",1,2,2
"1817",1,2,2
"1818",1,2,2
"1819",1,2,2
"1820",1,2,2
"1821",1,1,1
"1822",1,1,1
"1823",1,2,2
"1824",1,2,2
"1825",1,2,2
"1826",2,3,4
"1827",2,3,4
"1828",2,3,4
"1829",2,3,4
"1830",2,3,4
"1831",2,3,4
"1832",2,3,4
"1833",2,3,4
"1834",2,2,4
"1835",2,2,4
"1836",2,2,4
"1837",2,2,2
"1838",2,2,2
"1839",2,2,4
"1840",2,2,4
"1841",1,2,2
"1842",1,1,1
"1843",1,1,1
"1844",1,1,1
"1845",1,1,1
"1846",1,1,1
"1847",1,1,1
"1848",1,1,1
"1849",2,2,2
"1850",2,2,2
"1851",2,2,2
"1852",2,2,2
"1853",2,2,2
"1854",1,2,2
"1855",1,2,2
"1856",1,1,2
"1857",1,1,2
"1858",1,1,2
"1859",1,1,2
"1860",1,1,2
"1861",2,2,4
"1862",2,2,4
"1863",2,2,2
"1864",1,2,2
"1865",1,1,1
"1866",1,1,1
"1867",1,1,1
"1868",1,1,1
"1869",1,1,1
"1870",1,1,3
"1871",1,1,1
"1872",1,2,2
"1873",1,2,2
"1874",2,2,4
"1875",2,3,4
"1876",2,3,4
"1877",2,3,4
"1878",2,3,3
"1879",2,3,3
"1880",2,3,4
"1881",2,3,4
"1882",2,3,4
"1883",2,2,2
"1884",2,2,2
"1885",2,2,2
"1886",2,2,2
"1887",2,2,2
"1888",2,2,4
"1889",2,2,2
"1890",2,2,2
"1891",2,2,4
"1892",2,2,4
"1893",2,2,2
"1894",1,2,2
"1895",1,2,2
"1896",1,2,2
"1897",1,2,2
"1898",1,1,2
"1899",1,1,2
"1900",1,1,2
"1901",1,1,2
"1902",1,1,2
"1903",1,1,2
"1904",1,1,2
"1905",1,1,2
"1906",1,2,2
"1907",1,2,2
"1908",2,2,4
"1909",2,2,2
"1910",2,2,2
"1911",1,2,2
"1912",1,1,1
"1913",1,1,1
"1914",1,1,1
"1915",1,2,2
"1916",1,2,2
"1917",1,1,2
"1918",1,1,1
"1919",1,1,1
"1920",1,1,2
"1921",1,1,2
"1922",1,1,2
"1923",1,2,2
"1924",1,2,2
"1925",1,2,2
"1926",1,2,2
"1927",1,2,2
"1928",1,2,2
"1929",1,2,2
"1930",1,1,1
"1931",1,1,1
"1932",1,1,2
"1933",1,1,2
"1934",1,1,2
"1935",1,1,2
"1936",1,1,2
"1937",1,1,2
"1938",1,1,1
"1939",1,1,1
"1940",1,1,1
"1941",1,1,1
"1942",1,1,1
"1943",1,1,1
"1944",1,1,1
"1945",1,1,2
"1946",1,1,2
"1947",2,2,4
"1948",2,2,4
"1949",2,2,2
"1950",2,2,2
"1951",2,2,2
"1952",2,2,2
"1953",1,1,1
"1954",1,1,1
"1955",1,1,1
"1956",1,1,1
"1957",1,1,1
"1958",1,2,2
"1959",1,2,2
"1960",1,2,2
"1961",1,2,2
"1962",1,2,2
"1963",1,2,2
"1964",1,2,2
"1965",2,2,4
"1966",2,2,4
"1967",1,2,2
"1968",1,2,2
"1969",1,2,2
"1970",1,2,2
"1971",1,2,4
"1972",1,2,2
"1973",1,2,2
"1974",1,1,1
"1975",1,1,1
"1976",1,1,1
"1977",1,1,1
"1978",1,1,1
"1979",1,1,1
"1980",1,1,1
"1981",1,1,1
"1982",1,1,1
"1983",1,1,1
"1984",1,1,1
"1985",1,1,1
"1986",1,1,1
"1987",1,1,1
"1988",1,1,1
"1989",1,2,2
"1990",2,2,2
"1991",2,2,2
"1992",2,2,2
"1993",2,2,4
"1994",2,2,4
"1995",1,2,2
"1996",1,2,2
"1997",1,2,2
"1998",1,2,2
"1999",1,2,2
"2000",1,2,2
"2001",1,2,2
"2002",1,2,2
"2003",1,2,2
"2004",1,2,2
"2005",2,2,2
"2006",2,2,2
"2007",2,2,2
"2008",2,2,2
"2009",2,2,2
"2010",2,2,2
"2011",2,2,2
"2012",2,2,2
"2013",2,2,4
"2014",2,2,4
"2015",2,2,4
"2016",2,2,4
"2017",2,2,4
"2018",2,2,4
"2019",2,3,4
"2020",2,3,4
"2021",2,2,2
"2022",2,2,1
"2023",2,2,2
"2024",2,3,4
"2025",2,2,2
"2026",2,2,2
"2027",1,2,2
"2028",1,1,1
"2029",1,1,1
"2030",1,2,2
"2031",2,2,2
"2032",2,2,2
"2033",2,3,4
"2034",1,2,2
"2035",1,1,1
"2036",1,1,1
"2037",1,2,2
"2038",2,2,2
"2039",2,2,2
"2040",2,2,4
"2041",2,2,2
"2042",2,2,2
"2043",2,2,2
"2044",2,2,2
"2045",1,1,1
"2046",1,1,1
"2047",1,1,1
"2048",1,1,1
"2049",1,1,1
"2050",1,1,1
"2051",1,1,1
"2052",1,1,1
"2053",1,1,1
"2054",1,1,1
"2055",2,2,2
"2056",2,3,4
"2057",2,3,4
"2058",2,3,4
"2059",2,2,2
"2060",2,2,2
"2061",2,2,4
"2062",2,2,4
"2063",2,2,4
"2064",2,2,2
"2065",2,2,4
"2066",2,2,2
"2067",2,2,2
"2068",2,2,4
"2069",2,2,4
"2070",2,3,4
"2071",2,3,4
"2072",2,3,4
"2073",2,2,2
"2074",2,2,2
"2075",2,2,4
"2076",1,2,2
"2077",1,1,1
"2078",1,1,1
"2079",1,1,1
"2080",1,1,1
"2081",1,1,1
"2082",1,1,2
"2083",1,2,2
"2084",2,2,2
"2085",2,2,4
"2086",2,2,4
"2087",1,1,2
"2088",1,1,2
"2089",1,1,2
"2090",1,1,2
"2091",1,1,1
"2092",1,1,1
"2093",1,1,1
"2094",1,1,1
"2095",1,1,1
"2096",1,1,1
"2097",1,1,1
"2098",1,1,1
"2099",1,1,1
"2100",2,2,2
"2101",2,3,4
"2102",1,1,1
"2103",1,1,1
"2104",1,2,2
"2105",1,2,2
"2106",1,2,2
"2107",1,2,2
"2108",1,2,2
"2109",1,2,2
"2110",1,2,2
"2111",2,2,2
"2112",2,2,2
"2113",2,2,2
"2114",2,3,4
"2115",2,3,4
"2116",2,3,3
"2117",2,3,3
"2118",2,3,4
"2119",2,2,2
"2120",2,2,2
"2121",2,2,2
"2122",2,2,4
"2123",2,2,4
"2124",2,2,2
"2125",1,1,1
"2126",1,1,1
"2127",2,2,2
"2128",2,3,4
"2129",2,3,4
"2130",2,3,4
"2131",2,3,4
"2132",2,2,4
"2133",1,1,1
"2134",1,1,1
"2135",1,1,1
"2136",1,1,1
"2137",1,2,2
"2138",1,2,2
"2139",1,2,2
"2140",1,2,2
"2141",1,2,2
"2142",1,2,2
"2143",2,3,4
"2144",2,3,4
"2145",2,3,4
"2146",2,2,2
"2147",2,2,2
"2148",1,1,1
"2149",1,1,1
"2150",1,1,1
"2151",2,2,2
"2152",2,2,2
"2153",2,2,4
"2154",2,2,4
"2155",2,2,4
"2156",2,2,4
"2157",2,2,4
"2158",2,2,4
"2159",2,2,4
"2160",2,2,4
"2161",2,2,4
"2162",2,2,4
"2163",2,2,4
"2164",2,2,4
"2165",2,2,4
"2166",2,3,4
"2167",2,3,4
"2168",2,3,4
"2169",2,3,4
"2170",2,3,4
"2171",2,3,4
"2172",2,3,4
"2173",2,3,4
"2174",2,3,4
"2175",2,3,4
"2176",2,3,4
"2177",2,3,4
"2178",2,3,4
"2179",2,3,4
"2180",2,3,4
"2181",2,3,4
"2182",2,3,4
"2183",2,3,4
"2184",2,3,4
"2185",2,2,2
"2186",2,2,2
"2187",2,2,2
"2188",2,2,2
"2189",2,2,2
"2190",2,2,2
"2191",2,2,2
"2192",2,2,4
"2193",2,2,2
"2194",2,3,4
"2195",2,3,4
"2196",2,3,4
"2197",2,3,4
"2198",2,3,4
"2199",2,3,4
"2200",2,3,4
"2201",2,3,4
"2202",2,3,4
"2203",2,3,4
"2204",2,3,4
"2205",2,3,4
"2206",2,3,4
"2207",2,3,4
"2208",2,3,4
"2209",2,3,4
"2210",2,2,2
"2211",2,2,2
"2212",2,2,2
"2213",2,2,4
"2214",2,2,4
"2215",2,2,4
"2216",1,1,2
"2217",1,1,2
"2218",1,1,1
"2219",1,1,2
"2220",1,1,2
"2221",1,1,1
"2222",1,1,1
"2223",1,1,1
"2224",1,1,1
"2225",1,1,1
"2226",1,1,1
"2227",1,1,1
"2228",1,1,1
"2229",1,1,1
"2230",1,1,1
"2231",1,1,1
"2232",1,1,2
"2233",1,1,2
"2234",1,1,2
"2235",1,1,1
"2236",1,1,1
"2237",1,1,1
"2238",1,2,2
"2239",1,2,2
"2240",1,2,2
"2241",1,2,2
"2242",1,2,2
"2243",1,2,2
"2244",1,2,2
"2245",1,2,2
"2246",1,2,2
"2247",1,2,2
"2248",1,2,2
"2249",1,2,2
"2250",1,2,2
"2251",1,1,2
"2252",1,1,2
"2253",1,1,1
"2254",1,1,1
"2255",1,1,1
"2256",1,1,1
"2257",1,1,1
"2258",1,2,2
"2259",1,2,2
"2260",1,2,2
"2261",1,2,2
"2262",1,2,2
"2263",1,2,2
"2264",1,2,4
"2265",1,2,4
"2266",1,2,2
"2267",1,2,2
"2268",1,2,2
"2269",1,1,1
"2270",1,1,1
"2271",1,2,2
"2272",2,3,4
"2273",2,3,4
"2274",2,3,4
"2275",2,3,4
"2276",2,3,4
"2277",2,3,4
"2278",2,2,2
"2279",1,2,2
"2280",1,1,2
"2281",1,1,2
"2282",1,1,2
"2283",1,1,2
"2284",1,2,2
"2285",1,2,2
"2286",1,1,1
"2287",1,1,1
"2288",1,1,1
"2289",1,1,1
"2290",1,1,1
"2291",1,2,2
"2292",1,2,2
"2293",1,2,2
"2294",1,1,1
"2295",1,1,1
"2296",1,1,1
"2297",1,1,1
"2298",1,1,1
"2299",1,1,1
"2300",1,1,1
"2301",1,1,1
"2302",1,1,1
"2303",1,1,1
"2304",1,1,1
"2305",1,1,1
"2306",1,1,1
"2307",1,1,1
"2308",1,1,2
"2309",1,1,2
"2310",1,1,1
"2311",1,1,1
"2312",1,1,1
"2313",1,1,1
"2314",1,1,1
"2315",1,1,1
"2316",1,1,1
"2317",1,1,1
"2318",1,1,1
"2319",1,1,1
"2320",1,1,1
"2321",1,1,1
"2322",1,1,1
"2323",1,1,1
"2324",1,1,1
"2325",1,1,1
"2326",1,1,2
"2327",1,2,2
"2328",1,2,2
"2329",1,2,2
"2330",1,2,2
"2331",1,2,2
"2332",1,2,2
"2333",1,1,2
"2334",1,1,1
"2335",1,1,1
"2336",1,1,1
"2337",1,1,1
"2338",1,1,2
"2339",1,1,2
"2340",1,2,2
"2341",1,2,2
"2342",1,2,2
"2343",1,2,2
"2344",1,2,2
"2345",1,2,2
"2346",2,2,4
"2347",2,2,4
"2348",1,2,2
"2349",1,1,1
"2350",1,1,1
"2351",1,1,2
"2352",2,2,2
"2353",2,2,2
"2354",2,2,4
"2355",2,2,2
"2356",1,1,1
"2357",1,1,1
"2358",2,2,2
"2359",2,2,2
"2360",2,2,2
"2361",2,2,2
"2362",2,2,2
"2363",2,2,4
"2364",2,2,4
"2365",2,2,4
"2366",2,2,4
"2367",2,2,4
"2368",2,2,4
"2369",2,3,4
"2370",2,3,4
"2371",2,3,4
"2372",2,3,4
"2373",2,3,4
"2374",2,3,4
"2375",2,3,4
"2376",2,2,4
"2377",2,2,2
"2378",2,2,2
"2379",2,2,2
"2380",2,2,2
"2381",1,2,2
"2382",1,2,2
"2383",1,2,2
"2384",1,2,2
"2385",1,2,2
"2386",1,2,2
"2387",1,2,2
"2388",2,2,4
"2389",2,2,4
"2390",2,2,4
"2391",2,2,4
"2392",2,2,4
"2393",2,2,4
"2394",2,2,4
"2395",2,2,4
"2396",2,2,2
"2397",2,2,4
"2398",2,2,4
"2399",2,2,4
"2400",2,2,4
"2401",2,2,4
"2402",2,2,4
"2403",2,2,2
"2404",1,2,2
"2405",1,2,2
"2406",1,1,1
"2407",1,1,1
"2408",1,1,1
"2409",1,1,1
"2410",1,1,1
"2411",1,1,2
"2412",2,2,4
"2413",2,2,4
"2414",2,2,4
"2415",1,2,2
"2416",1,1,1
"2417",1,1,1
"2418",1,1,1
"2419",1,2,2
"2420",2,2,2
"2421",2,2,4
"2422",2,3,4
"2423",2,3,4
"2424",2,3,4
"2425",2,3,4
"2426",2,3,4
"2427",2,3,4
"2428",2,3,4
"2429",2,3,4
"2430",2,3,4
"2431",2,3,4
"2432",2,3,4
"2433",2,3,4
"2434",2,3,4
"2435",2,3,4
"2436",2,2,2
"2437",2,2,2
"2438",1,1,2
"2439",1,1,2
"2440",2,2,4
"2441",2,3,4
"2442",2,3,4
"2443",2,3,4
"2444",2,3,4
"2445",1,1,2
"2446",1,1,1
"2447",1,1,1
"2448",1,1,1
"2449",1,1,1
"2450",1,1,1
"2451",1,1,2
"2452",1,1,2
"2453",1,1,2
"2454",1,1,2
"2455",1,1,2
"2456",1,1,2
"2457",1,1,2
"2458",1,2,2
"2459",1,2,2
"2460",2,2,4
"2461",2,2,4
"2462",1,2,2
"2463",1,1,1
"2464",1,1,1
"2465",1,1,1
"2466",1,1,1
"2467",1,1,1
"2468",1,1,1
"2469",1,2,2
"2470",1,2,2
"2471",1,2,2
"2472",1,2,2
"2473",1,2,2
"2474",1,2,2
"2475",1,2,2
"2476",1,2,2
"2477",1,2,2
"2478",1,2,2
"2479",1,2,2
"2480",1,2,2
"2481",1,2,2
"2482",1,2,2
"2483",1,2,2
"2484",1,2,2
"2485",1,2,2
"2486",1,2,2
"2487",1,2,2
"2488",1,2,2
"2489",2,2,2
"2490",2,3,4
"2491",1,1,1
"2492",1,1,1
"2493",2,2,2
"2494",2,3,4
"2495",2,3,4
"2496",1,2,2
"2497",1,2,2
"2498",1,2,2
"2499",1,2,2
"2500",1,2,2
"2501",2,3,4
"2502",2,3,4
"2503",2,3,4
"2504",2,3,4
"2505",2,3,4
"2506",2,3,4
"2507",2,3,4
"2508",2,2,2
"2509",1,1,1
"2510",1,1,1
"2511",1,1,1
"2512",1,1,1
"2513",1,1,1
"2514",1,1,1
"2515",1,1,1
"2516",1,2,2
"2517",1,2,2
"2518",1,2,2
"2519",1,2,2
"2520",1,2,2
"2521",2,2,2
"2522",2,2,2
"2523",2,3,4
"2524",2,3,4
"2525",2,3,4
"2526",2,3,4
"2527",2,3,4
"2528",1,2,2
"2529",1,2,2
"2530",1,2,2
"2531",1,2,2
"2532",1,2,2
"2533",2,2,4
"2534",2,2,4
"2535",2,2,2
"2536",2,2,2
"2537",2,2,2
"2538",2,2,2
"2539",2,2,4
"2540",2,2,4
"2541",2,2,4
"2542",2,2,4
"2543",2,2,4
"2544",2,2,4
"2545",2,3,4
"2546",2,3,4
"2547",2,3,4
"2548",2,3,4
"2549",2,3,4
"2550",2,3,4
"2551",2,3,4
"2552",2,3,4
"2553",2,2,2
"2554",2,2,2
"2555",2,3,4
"2556",2,3,4
"2557",2,2,2
"2558",1,1,1
"2559",1,1,2
"2560",1,1,2
"2561",1,1,2
"2562",1,1,1
"2563",1,2,2
"2564",1,2,2
"2565",1,2,2
"2566",1,2,2
"2567",1,2,2
"2568",1,2,2
"2569",2,3,4
"2570",2,3,4
"2571",2,3,4
"2572",2,3,4
"2573",2,2,2
"2574",2,2,2
"2575",2,2,2
"2576",2,2,2
"2577",2,3,4
"2578",2,3,4
"2579",2,3,4
"2580",2,3,4
"2581",2,2,4
"2582",2,2,4
"2583",2,2,4
"2584",1,2,2
"2585",1,2,2
"2586",1,2,2
"2587",1,1,1
"2588",1,1,1
"2589",1,1,1
"2590",1,2,2
"2591",1,2,2
"2592",1,1,1
"2593",1,1,1
"2594",1,1,1
"2595",1,1,1
"2596",2,2,2
"2597",2,2,4
"2598",2,2,4
"2599",2,2,2
"2600",2,2,4
"2601",2,2,2
"2602",2,2,2
"2603",2,2,2
"2604",1,2,2
"2605",1,2,2
"2606",1,2,2
"2607",1,2,2
"2608",1,2,2
"2609",1,2,2
"2610",1,2,2
"2611",1,2,2
"2612",1,2,2
"2613",2,2,4
"2614",2,2,4
"2615",2,2,4
"2616",2,3,3
"2617",2,3,4
"2618",2,2,4
"2619",1,1,2
"2620",1,1,1
"2621",1,1,1
"2622",1,1,1
"2623",1,1,1
"2624",1,1,1
"2625",1,1,1
"2626",1,1,1
"2627",1,1,1
"2628",1,2,2
"2629",2,2,2
"2630",2,2,4
"2631",2,2,4
"2632",2,2,4
"2633",2,2,2
"2634",2,2,2
"2635",2,2,2
"2636",2,2,4
"2637",2,2,4
"2638",1,2,2
"2639",1,2,2
"2640",1,2,2
"2641",1,2,2
"2642",1,2,2
"2643",1,2,2
"2644",1,1,1
"2645",1,1,1
"2646",1,1,1
"2647",1,1,2
"2648",1,1,2
"2649",1,1,2
"2650",1,1,2
"2651",1,1,2
"2652",1,1,2
"2653",1,2,2
"2654",1,2,2
"2655",1,2,2
"2656",1,2,2
"2657",1,2,2
"2658",1,2,2
"2659",1,2,2
"2660",1,2,2
"2661",1,1,2
"2662",1,1,2
"2663",1,1,2
"2664",1,1,2
"2665",1,1,2
"2666",1,1,2
"2667",1,1,2
"2668",1,1,1
"2669",1,1,1
"2670",1,1,1
"2671",1,2,2
"2672",1,2,2
"2673",1,2,2
"2674",1,2,2
"2675",1,2,2
"2676",1,2,2
"2677",2,3,4
"2678",2,3,4
"2679",2,2,4
"2680",2,2,2
"2681",2,2,2
"2682",2,2,2
"2683",2,2,2
"2684",2,2,2
"2685",2,2,4
"2686",2,3,4
"2687",2,3,4
"2688",2,2,4
"2689",1,2,2
"2690",1,1,1
"2691",1,1,1
"2692",1,1,1
"2693",1,1,1
"2694",1,1,1
"2695",1,1,1
"2696",1,1,1
"2697",1,1,1
"2698",1,1,1
"2699",1,1,1
"2700",1,1,1
"2701",1,1,2
"2702",1,1,2
"2703",1,1,2
"2704",1,1,1
"2705",1,1,1
"2706",1,1,1
"2707",1,1,1
"2708",1,2,2
"2709",2,2,4
"2710",2,2,4
"2711",2,2,4
"2712",2,2,4
"2713",2,2,4
"2714",2,2,2
"2715",2,2,2
"2716",2,2,2
"2717",1,2,2
"2718",1,2,2
"2719",1,2,2
"2720",1,1,1
"2721",1,2,2
"2722",1,2,2
"2723",1,2,2
"2724",1,1,1
"2725",1,1,1
"2726",1,1,2
"2727",1,1,2
"2728",1,1,2
"2729",1,1,2
"2730",1,2,2
"2731",2,2,4
"2732",2,2,2
