"","states2","states3","states4"
"2733",2,2,2
"2734",2,2,2
"2735",2,2,2
"2736",2,2,2
"2737",2,2,4
"2738",2,2,4
"2739",2,2,4
"2740",1,1,1
"2741",1,1,1
"2742",1,2,2
"2743",1,2,2
"2744",1,2,2
"2745",1,2,4
"2746",1,2,2
"2747",1,2,2
"2748",1,2,2
"2749",2,2,4
"2750",2,2,2
"2751",2,2,2
"2752",2,2,2
"2753",2,2,2
"2754",2,2,2
"2755",2,2,4
"2756",2,2,4
"2757",2,2,2
"2758",2,2,4
"2759",2,2,4
"2760",2,2,4
"2761",2,2,2
"2762",1,2,2
"2763",1,2,2
"2764",1,1,1
"2765",1,1,1
"2766",1,1,1
"2767",1,1,1
"2768",1,1,1
"2769",1,1,1
"2770",1,1,1
"2771",1,1,1
"2772",1,1,1
"2773",1,1,1
"2774",1,1,1
"2775",1,1,1
"2776",1,1,1
"2777",1,1,2
"2778",1,1,2
"2779",1,1,1
"2780",1,1,1
"2781",1,1,1
"2782",1,1,1
"2783",1,1,1
"2784",1,1,1
"2785",1,1,1
"2786",1,1,1
"2787",1,1,2
"2788",1,1,2
"2789",1,1,1
"2790",1,1,1
"2791",1,1,2
"2792",1,2,2
"2793",2,3,4
"2794",2,3,4
"2795",2,2,2
"2796",1,1,1
"2797",1,1,1
"2798",1,1,1
"2799",1,1,2
"2800",1,1,2
"2801",1,2,2
"2802",1,2,2
"2803",2,2,4
"2804",2,2,2
"2805",1,1,1
"2806",1,1,1
"2807",1,2,2
"2808",1,2,2
"2809",1,2,2
"2810",1,2,2
"2811",1,2,2
"2812",1,2,2
"2813",1,2,2
"2814",1,1,1
"2815",1,1,1
"2816",1,1,1
"2817",1,1,1
"2818",1,1,1
"2819",1,1,1
"2820",1,1,1
"2821",1,1,1
"2822",1,1,2
"2823",1,2,2
"2824",1,2,2
"2825",1,2,2
"2826",1,1,2
"2827",1,1,2
"2828",1,1,2
"2829",1,1,2
"2830",1,1,2
"2831",1,2,2
"2832",1,2,2
"2833",1,2,2
"2834",1,2,2
"2835",1,2,2
"2836",1,2,2
"2837",1,2,2
"2838",1,2,2
"2839",1,2,2
"2840",1,2,2
"2841",1,1,1
"2842",1,1,1
"2843",1,1,1
"2844",1,1,1
"2845",1,2,2
"2846",2,3,4
"2847",2,3,4
"2848",1,2,2
"2849",1,1,2
"2850",1,1,2
"2851",2,2,2
"2852",2,3,4
"2853",2,3,4
"2854",2,3,4
"2855",2,3,4
"2856",2,3,4
"2857",2,3,4
"2858",2,3,4
"2859",2,3,4
"2860",2,3,4
"2861",2,3,4
"2862",2,3,4
"2863",2,3,4
"2864",2,3,4
"2865",2,3,4
"2866",2,3,4
"2867",2,3,4
"2868",2,3,4
"2869",2,3,4
"2870",2,3,4
"2871",2,3,4
"2872",2,2,4
"2873",2,2,4
"2874",2,2,4
"2875",2,2,4
"2876",2,2,4
"2877",2,2,4
"2878",2,2,4
"2879",2,2,4
"2880",2,2,4
"2881",2,2,4
"2882",1,1,1
"2883",1,1,1
"2884",1,1,1
"2885",1,1,1
"2886",1,2,2
"2887",1,2,2
"2888",2,3,4
"2889",2,3,4
"2890",2,3,4
"2891",2,3,4
"2892",2,3,4
"2893",2,3,4
"2894",2,3,4
"2895",2,3,4
"2896",2,3,4
"2897",2,3,4
"2898",2,2,2
"2899",2,2,2
"2900",2,2,2
"2901",2,2,2
"2902",2,2,2
"2903",2,2,4
"2904",2,3,4
"2905",2,3,4
"2906",2,3,4
"2907",1,1,1
"2908",1,1,1
"2909",1,2,2
"2910",1,2,4
"2911",1,1,1
"2912",1,2,2
"2913",2,2,4
"2914",2,2,4
"2915",2,2,4
"2916",2,2,4
"2917",2,2,4
"2918",2,2,4
"2919",2,2,4
"2920",2,2,4
"2921",2,2,2
"2922",2,2,2
"2923",2,2,2
"2924",1,1,2
"2925",1,1,1
"2926",1,1,2
"2927",2,2,4
"2928",2,2,4
"2929",2,2,4
"2930",2,2,4
"2931",2,3,4
"2932",2,3,4
"2933",2,2,2
"2934",2,2,2
"2935",2,2,2
"2936",2,2,2
"2937",2,2,4
"2938",2,3,4
"2939",2,3,4
"2940",2,3,4
"2941",2,3,4
"2942",2,3,4
"2943",2,3,4
"2944",2,3,4
"2945",2,3,4
"2946",2,3,4
"2947",2,3,4
"2948",2,2,2
"2949",2,2,2
"2950",2,3,4
"2951",2,3,4
"2952",2,3,4
"2953",2,3,4
"2954",2,2,2
"2955",2,2,2
"2956",2,2,2
"2957",2,3,4
"2958",2,3,4
"2959",2,3,4
"2960",2,3,4
"2961",2,3,4
"2962",2,3,4
"2963",2,3,4
"2964",2,3,4
"2965",2,3,3
"2966",2,3,3
"2967",2,3,3
"2968",2,3,3
"2969",2,3,4
"2970",2,2,2
"2971",2,2,2
"2972",2,2,4
"2973",2,2,4
"2974",2,2,2
"2975",2,2,2
"2976",2,2,2
"2977",2,3,4
"2978",2,3,4
"2979",2,3,4
"2980",2,3,4
"2981",2,3,4
"2982",2,3,4
"2983",2,3,4
"2984",2,3,4
"2985",2,3,4
"2986",1,2,2
"2987",1,2,2
"2988",1,1,1
"2989",1,1,2
"2990",1,2,2
"2991",2,2,4
"2992",2,2,4
"2993",2,2,4
"2994",2,2,4
"2995",2,2,4
"2996",2,2,2
"2997",2,2,2
"2998",2,3,4
"2999",2,3,4
"3000",2,3,4
"3001",2,2,4
"3002",1,2,2
"3003",1,2,2
"3004",1,2,2
"3005",1,2,2
"3006",1,2,2
"3007",1,2,2
"3008",1,2,2
"3009",1,2,2
"3010",1,2,2
"3011",1,2,2
"3012",1,2,2
"3013",1,2,2
"3014",1,2,2
"3015",1,2,2
"3016",1,2,2
"3017",1,2,2
"3018",1,2,2
"3019",2,2,2
"3020",2,3,4
"3021",2,3,4
"3022",2,3,4
"3023",2,3,4
"3024",1,1,1
"3025",1,1,1
"3026",1,1,1
"3027",1,1,1
"3028",1,2,2
"3029",1,2,2
"3030",1,2,2
"3031",1,2,2
"3032",1,1,1
"3033",1,1,1
"3034",1,1,1
"3035",1,1,1
"3036",1,1,1
"3037",2,2,2
"3038",2,3,4
"3039",2,3,4
"3040",2,2,2
"3041",1,1,1
"3042",1,1,1
"3043",1,1,1
"3044",1,1,1
"3045",1,1,2
"3046",2,2,2
"3047",2,3,4
"3048",2,3,4
"3049",2,3,3
"3050",2,3,4
"3051",2,3,4
"3052",2,3,4
"3053",2,2,2
"3054",2,2,2
"3055",2,2,2
"3056",2,2,4
"3057",2,3,4
"3058",2,3,4
"3059",2,3,4
"3060",2,3,2
"3061",2,3,4
"3062",2,3,4
"3063",2,2,4
"3064",2,2,2
"3065",2,2,2
"3066",2,2,4
"3067",2,2,4
"3068",2,2,2
"3069",1,1,1
"3070",1,1,1
"3071",1,1,1
"3072",1,1,1
"3073",1,1,1
"3074",1,1,1
"3075",1,2,2
"3076",1,2,2
"3077",2,3,4
"3078",2,3,4
"3079",2,3,4
"3080",1,2,2
"3081",1,2,2
"3082",1,2,2
"3083",1,2,2
"3084",1,2,2
"3085",1,2,2
"3086",1,2,2
"3087",1,2,2
"3088",1,2,2
"3089",1,2,2
"3090",1,2,2
"3091",2,2,4
"3092",2,2,2
"3093",1,2,2
"3094",1,2,2
"3095",1,1,1
"3096",1,1,1
"3097",1,1,1
"3098",1,1,1
"3099",1,1,1
"3100",1,1,1
"3101",1,1,1
"3102",1,1,1
"3103",1,1,1
"3104",1,2,2
"3105",2,2,2
"3106",2,2,2
"3107",2,2,2
"3108",2,2,2
"3109",1,2,2
"3110",1,2,2
"3111",1,2,2
"3112",2,3,4
"3113",2,3,4
"3114",2,3,4
"3115",2,2,2
"3116",1,2,2
"3117",1,2,2
"3118",1,2,2
"3119",1,2,2
"3120",1,2,2
"3121",1,2,2
"3122",2,2,4
"3123",2,2,4
"3124",2,2,2
"3125",2,3,4
"3126",2,3,4
"3127",2,3,4
"3128",2,3,4
"3129",2,3,4
"3130",2,3,4
"3131",2,2,4
"3132",1,2,2
"3133",1,2,2
"3134",1,1,1
"3135",1,1,1
"3136",1,1,1
"3137",1,1,1
"3138",1,1,2
"3139",1,1,2
"3140",1,1,2
"3141",1,1,2
"3142",1,1,2
"3143",1,1,2
"3144",2,2,2
"3145",2,2,4
"3146",2,2,4
"3147",2,2,2
"3148",2,2,2
"3149",2,3,4
"3150",2,3,4
"3151",2,3,4
"3152",2,3,4
"3153",2,3,4
"3154",2,3,3
"3155",2,3,3
"3156",2,2,4
"3157",1,2,2
"3158",1,2,2
"3159",1,2,2
"3160",1,1,1
"3161",1,1,1
"3162",1,1,1
"3163",1,1,1
"3164",1,2,2
"3165",2,3,4
"3166",2,3,4
"3167",2,3,4
"3168",2,3,4
"3169",2,2,2
"3170",2,2,2
"3171",2,2,4
"3172",2,2,2
"3173",1,1,1
"3174",1,1,1
"3175",1,1,1
"3176",1,2,2
"3177",1,2,2
"3178",1,2,2
"3179",2,3,4
"3180",2,3,4
"3181",2,3,4
"3182",2,3,4
"3183",2,3,4
"3184",2,3,4
"3185",2,3,4
"3186",2,3,3
"3187",2,3,4
"3188",2,3,4
"3189",2,3,4
"3190",2,3,4
"3191",2,2,2
"3192",2,2,2
"3193",2,2,2
"3194",2,2,2
"3195",2,2,2
"3196",2,2,2
"3197",2,2,2
"3198",2,2,2
"3199",2,2,4
"3200",2,2,4
"3201",2,2,2
"3202",2,2,2
"3203",2,2,2
"3204",1,1,1
"3205",1,1,1
"3206",1,1,1
"3207",1,1,1
"3208",1,1,1
"3209",1,1,1
"3210",1,1,1
"3211",1,1,1
"3212",1,1,1
"3213",1,1,1
"3214",1,1,1
"3215",1,1,1
"3216",1,1,1
"3217",1,1,1
"3218",1,1,1
"3219",1,1,1
"3220",1,2,2
"3221",1,2,2
"3222",1,2,2
"3223",1,2,2
"3224",1,2,2
"3225",1,2,2
"3226",1,2,2
"3227",1,1,2
"3228",1,1,2
"3229",1,1,2
"3230",1,1,2
"3231",1,1,2
"3232",1,1,2
"3233",1,1,2
"3234",1,1,1
"3235",1,1,1
"3236",1,1,1
"3237",1,1,1
"3238",1,1,1
"3239",1,1,1
"3240",1,1,1
"3241",1,1,1
"3242",1,1,1
"3243",1,1,1
"3244",1,1,1
"3245",1,1,1
"3246",1,1,1
"3247",1,1,2
"3248",1,1,2
"3249",1,1,1
"3250",1,1,1
"3251",1,1,1
"3252",1,1,1
"3253",1,2,2
"3254",2,2,4
"3255",2,2,2
"3256",2,2,2
"3257",2,2,2
"3258",2,2,2
"3259",2,2,2
"3260",2,2,2
"3261",2,3,4
"3262",2,3,4
"3263",2,3,4
"3264",2,3,4
"3265",2,3,4
"3266",2,3,4
"3267",2,3,4
"3268",2,3,4
"3269",2,2,2
"3270",2,2,2
"3271",2,2,2
"3272",1,1,1
"3273",1,1,1
"3274",1,1,2
"3275",1,1,2
"3276",1,1,1
"3277",1,2,2
"3278",2,3,4
"3279",2,3,4
"3280",2,3,4
"3281",2,3,4
"3282",2,3,4
"3283",2,3,4
"3284",2,3,4
"3285",2,3,4
"3286",2,3,4
"3287",2,2,4
"3288",2,2,2
"3289",2,2,2
"3290",2,3,4
"3291",2,3,4
"3292",2,3,4
"3293",2,3,4
"3294",2,3,4
"3295",2,2,4
"3296",1,2,2
"3297",1,2,2
"3298",1,2,2
"3299",1,2,2
"3300",1,2,2
"3301",1,2,2
"3302",2,3,4
"3303",2,3,4
"3304",2,3,4
"3305",2,2,2
"3306",2,2,2
"3307",1,1,1
"3308",1,1,1
"3309",1,1,1
"3310",1,1,1
"3311",1,1,1
"3312",1,1,1
"3313",1,1,1
"3314",1,1,1
"3315",1,1,1
"3316",1,1,1
"3317",1,1,1
"3318",1,1,1
"3319",1,2,2
"3320",1,2,2
"3321",1,1,1
"3322",1,1,1
"3323",1,1,1
"3324",1,1,1
"3325",1,1,1
"3326",1,1,1
"3327",1,1,1
"3328",1,1,1
"3329",1,2,2
"3330",2,2,2
"3331",2,3,4
"3332",2,3,4
"3333",1,2,2
"3334",1,1,2
"3335",1,1,2
"3336",1,1,2
"3337",1,1,2
"3338",1,1,2
"3339",1,2,2
"3340",1,2,2
"3341",1,1,1
"3342",1,1,1
"3343",1,1,1
"3344",1,1,1
"3345",1,1,1
"3346",1,1,1
"3347",1,1,1
"3348",1,1,1
"3349",1,1,1
"3350",1,1,2
"3351",1,1,2
"3352",1,1,1
"3353",1,1,1
"3354",1,2,2
"3355",1,2,2
"3356",1,2,2
"3357",2,2,4
"3358",2,3,4
"3359",2,3,3
"3360",2,3,3
"3361",2,3,3
"3362",2,3,3
"3363",1,1,1
"3364",1,1,1
"3365",1,1,1
"3366",1,1,2
"3367",1,1,2
"3368",1,1,2
"3369",1,2,2
"3370",2,2,4
"3371",2,2,4
"3372",2,2,4
"3373",2,2,4
"3374",2,2,4
"3375",2,2,2
"3376",2,2,2
"3377",2,2,2
"3378",2,2,2
"3379",1,1,1
"3380",1,1,1
"3381",1,2,2
"3382",2,3,4
"3383",2,3,4
"3384",2,3,4
"3385",2,3,4
"3386",1,1,2
"3387",1,1,1
"3388",1,1,1
"3389",1,2,2
"3390",2,3,4
"3391",2,3,4
"3392",2,2,4
"3393",1,2,2
"3394",1,1,1
"3395",1,1,1
"3396",1,1,1
"3397",1,1,1
"3398",1,1,1
"3399",1,1,1
"3400",1,1,1
"3401",1,2,2
"3402",1,2,2
"3403",1,2,2
"3404",1,2,2
"3405",1,2,2
"3406",1,2,2
"3407",1,2,2
"3408",1,1,1
"3409",1,1,1
"3410",1,1,1
"3411",1,1,1
"3412",1,1,1
"3413",1,1,1
"3414",1,1,2
"3415",1,1,1
"3416",1,1,1
"3417",1,1,1
"3418",1,2,2
"3419",1,2,2
"3420",1,2,2
"3421",1,2,2
"3422",1,2,2
"3423",1,2,4
"3424",1,2,4
"3425",1,1,2
"3426",1,1,1
"3427",1,1,1
"3428",1,1,1
"3429",1,1,1
"3430",1,1,1
"3431",1,1,1
"3432",1,1,1
"3433",1,1,1
"3434",1,1,1
"3435",1,1,1
"3436",1,1,1
"3437",1,1,1
"3438",1,1,1
"3439",1,1,1
"3440",1,2,2
"3441",1,2,2
"3442",1,2,2
"3443",1,2,2
"3444",1,2,2
"3445",1,2,2
"3446",1,2,2
"3447",1,2,2
"3448",1,2,2
"3449",1,2,2
"3450",2,2,4
"3451",2,2,4
"3452",2,2,4
"3453",2,3,4
"3454",2,3,4
"3455",2,3,4
"3456",2,3,4
"3457",2,3,4
"3458",2,3,4
"3459",2,3,4
"3460",2,3,4
"3461",2,2,2
"3462",2,2,2
"3463",2,2,2
"3464",2,2,2
"3465",1,1,1
"3466",1,2,2
"3467",2,2,4
"3468",2,2,4
"3469",2,2,4
"3470",2,3,4
"3471",2,3,4
"3472",2,3,4
"3473",2,3,4
"3474",2,2,4
"3475",2,2,4
"3476",2,2,4
"3477",1,1,2
"3478",1,1,1
"3479",1,1,1
"3480",1,1,1
"3481",1,1,2
"3482",1,2,2
"3483",1,2,2
"3484",1,2,2
"3485",1,2,2
"3486",2,2,2
"3487",2,3,4
"3488",2,3,4
"3489",2,3,4
"3490",2,3,4
"3491",2,3,4
"3492",2,3,4
"3493",2,3,4
"3494",2,3,4
"3495",2,3,4
"3496",2,3,4
"3497",2,2,2
"3498",2,2,2
"3499",2,3,4
"3500",2,3,4
"3501",2,3,4
"3502",2,3,4
"3503",2,3,4
"3504",2,3,4
"3505",2,3,4
"3506",2,3,4
"3507",2,3,4
"3508",2,3,4
"3509",2,3,4
"3510",2,3,4
"3511",2,2,4
"3512",2,2,4
"3513",2,2,2
"3514",2,3,4
"3515",2,3,4
"3516",2,3,4
"3517",2,2,4
"3518",2,2,4
"3519",2,2,4
"3520",2,2,4
"3521",2,2,2
"3522",2,2,2
"3523",2,2,2
"3524",2,2,2
"3525",2,2,2
"3526",2,2,2
"3527",2,3,4
"3528",2,3,4
"3529",2,3,4
"3530",2,3,4
"3531",2,2,2
"3532",2,2,2
"3533",2,3,4
"3534",2,3,4
"3535",2,3,4
"3536",2,3,4
"3537",1,1,2
"3538",1,1,1
"3539",1,1,1
"3540",1,1,1
"3541",1,1,1
"3542",1,1,2
"3543",1,2,4
"3544",1,2,2
"3545",1,2,2
"3546",1,2,2
"3547",1,2,2
"3548",1,2,2
"3549",1,2,2
"3550",1,2,2
"3551",1,2,2
"3552",2,3,4
"3553",2,3,4
"3554",2,3,4
"3555",2,3,3
"3556",2,3,3
"3557",2,3,4
"3558",2,3,4
"3559",2,2,2
"3560",1,2,2
"3561",1,2,2
"3562",1,2,2
"3563",1,2,2
"3564",1,2,4
"3565",1,2,2
"3566",1,2,2
"3567",1,2,2
"3568",1,2,2
"3569",1,2,2
"3570",1,2,2
"3571",1,2,2
"3572",1,1,1
"3573",1,1,1
"3574",1,1,1
"3575",1,1,1
"3576",1,1,1
"3577",1,2,2
"3578",2,3,4
"3579",2,3,4
"3580",2,3,4
"3581",2,3,4
"3582",2,3,4
"3583",1,2,2
"3584",1,2,2
"3585",1,2,2
"3586",1,2,2
"3587",1,2,2
"3588",1,2,2
"3589",1,2,2
"3590",1,2,2
"3591",1,2,2
"3592",1,2,2
"3593",2,2,4
"3594",2,3,4
"3595",2,2,4
"3596",2,2,2
"3597",2,2,2
"3598",2,2,2
"3599",2,2,2
"3600",2,2,4
"3601",2,2,4
"3602",1,1,1
"3603",1,1,1
"3604",1,1,1
"3605",2,2,2
"3606",2,2,4
"3607",2,2,2
"3608",2,2,2
"3609",2,2,2
"3610",2,3,4
"3611",2,3,4
"3612",2,3,4
"3613",2,2,2
"3614",1,1,1
"3615",1,1,1
"3616",1,2,2
"3617",1,2,2
"3618",2,2,4
"3619",2,2,4
"3620",2,2,4
"3621",2,2,4
"3622",2,2,4
"3623",2,2,4
"3624",2,2,4
"3625",2,2,4
"3626",2,2,2
"3627",2,2,2
"3628",2,2,2
"3629",2,2,2
"3630",2,2,4
"3631",1,2,2
"3632",1,1,1
"3633",1,1,1
"3634",1,1,1
"3635",1,1,1
"3636",1,1,1
"3637",1,1,1
"3638",1,1,1
"3639",1,1,1
"3640",1,1,1
"3641",1,1,1
"3642",2,2,2
"3643",2,2,4
"3644",2,2,4
"3645",2,3,4
"3646",2,3,4
"3647",1,2,2
"3648",1,2,2
"3649",1,2,2
"3650",1,2,2
"3651",1,2,4
"3652",1,2,2
"3653",1,1,1
"3654",1,1,1
"3655",1,1,1
"3656",1,1,1
"3657",1,1,1
"3658",1,1,1
"3659",2,2,2
"3660",2,2,2
"3661",2,2,2
"3662",2,3,4
"3663",2,3,4
"3664",2,2,4
"3665",2,2,4
"3666",2,2,2
"3667",2,2,2
"3668",2,2,4
"3669",2,3,4
"3670",2,3,4
"3671",2,2,2
"3672",2,2,4
"3673",1,1,2
"3674",1,1,1
"3675",1,1,1
"3676",1,1,1
"3677",1,1,2
"3678",1,1,2
"3679",1,1,1
"3680",1,1,1
"3681",1,1,1
"3682",1,1,1
"3683",1,1,1
"3684",1,1,1
"3685",1,1,1
"3686",1,1,1
"3687",1,2,2
"3688",1,2,2
"3689",1,1,1
"3690",1,1,1
"3691",1,2,2
"3692",2,3,4
"3693",2,3,3
"3694",2,3,3
"3695",2,3,3
"3696",2,3,3
"3697",2,3,3
"3698",2,2,4
"3699",2,2,4
"3700",2,2,2
"3701",1,1,1
"3702",1,1,1
"3703",1,2,2
"3704",1,2,2
"3705",1,2,2
"3706",1,2,2
"3707",1,2,2
"3708",1,2,2
"3709",2,3,4
"3710",2,3,3
"3711",2,3,4
"3712",2,2,2
"3713",2,2,2
"3714",2,2,2
"3715",2,2,2
"3716",2,2,4
"3717",2,2,4
"3718",2,3,4
"3719",2,3,4
"3720",2,3,4
"3721",2,3,4
"3722",2,3,4
"3723",1,2,2
"3724",1,2,2
"3725",1,1,2
"3726",1,1,1
"3727",1,1,1
"3728",2,2,2
"3729",2,2,4
"3730",2,2,4
"3731",2,2,2
"3732",2,2,2
"3733",2,2,4
"3734",2,3,4
"3735",2,3,4
"3736",1,2,2
"3737",1,2,2
"3738",1,2,2
"3739",1,2,2
"3740",1,2,2
"3741",1,2,2
"3742",1,2,2
"3743",1,2,2
"3744",1,2,2
"3745",1,1,2
"3746",1,1,2
"3747",1,1,1
"3748",1,1,1
"3749",1,1,1
"3750",1,2,2
"3751",2,3,4
"3752",2,3,4
"3753",2,3,4
"3754",2,3,4
"3755",2,3,4
"3756",2,2,2
"3757",2,2,2
"3758",2,2,4
"3759",2,2,4
"3760",2,3,4
"3761",2,3,4
"3762",2,3,4
"3763",2,3,4
"3764",2,3,4
"3765",2,2,4
"3766",2,2,2
"3767",1,2,2
"3768",1,2,2
"3769",1,2,2
"3770",1,2,2
"3771",1,2,2
"3772",1,2,2
"3773",1,2,2
"3774",2,3,4
"3775",2,3,4
"3776",2,3,4
"3777",2,3,4
"3778",2,2,4
"3779",1,2,2
"3780",1,2,2
"3781",1,2,2
"3782",1,1,1
"3783",1,1,1
"3784",1,1,1
"3785",1,2,2
"3786",1,2,2
"3787",1,1,1
"3788",1,1,2
"3789",1,2,2
"3790",2,2,4
"3791",2,3,4
"3792",2,3,4
"3793",2,3,4
"3794",2,2,4
"3795",2,2,2
"3796",2,2,2
"3797",2,2,2
"3798",2,2,2
"3799",2,2,2
"3800",2,2,2
"3801",2,2,4
"3802",2,2,4
"3803",2,2,4
"3804",2,2,2
"3805",2,2,2
"3806",1,2,2
"3807",1,2,2
"3808",1,1,1
"3809",1,1,1
"3810",1,2,2
"3811",1,2,2
"3812",1,2,2
"3813",1,2,2
"3814",1,2,2
"3815",1,2,2
"3816",1,2,2
"3817",1,2,2
"3818",1,2,2
"3819",1,2,2
"3820",2,2,4
"3821",2,2,4
"3822",2,2,4
"3823",2,2,4
"3824",1,1,1
"3825",1,1,1
"3826",1,1,1
"3827",2,2,2
"3828",2,2,4
"3829",2,2,4
"3830",2,3,4
"3831",2,3,4
"3832",2,3,4
"3833",2,3,4
"3834",2,3,4
"3835",2,3,4
"3836",2,2,2
"3837",1,1,1
"3838",1,1,1
"3839",1,1,1
"3840",1,1,1
"3841",1,1,2
"3842",1,1,2
"3843",1,2,2
"3844",1,2,2
"3845",1,2,2
"3846",1,2,2
"3847",1,2,2
"3848",1,2,2
"3849",1,2,2
"3850",1,2,1
"3851",1,2,2
"3852",2,2,4
"3853",2,2,4
"3854",2,2,4
"3855",2,2,4
"3856",2,2,4
"3857",2,2,4
"3858",2,2,4
"3859",2,2,4
"3860",2,2,4
"3861",2,2,2
"3862",2,2,2
"3863",2,3,4
"3864",1,2,2
"3865",1,2,2
"3866",1,2,2
"3867",1,2,1
"3868",1,2,2
"3869",2,3,4
"3870",2,3,4
"3871",2,3,4
"3872",1,2,2
"3873",1,2,2
"3874",1,1,1
"3875",1,1,1
"3876",1,1,2
"3877",1,1,2
"3878",1,1,2
"3879",1,1,2
"3880",1,1,2
"3881",1,1,2
"3882",1,1,2
"3883",1,1,2
"3884",1,1,2
"3885",1,1,2
"3886",2,2,2
"3887",2,3,4
"3888",2,3,4
"3889",2,3,4
"3890",2,3,4
"3891",2,3,4
"3892",2,2,4
"3893",2,2,2
"3894",2,2,2
"3895",2,2,2
"3896",2,2,2
"3897",2,2,2
"3898",2,2,2
"3899",2,2,2
"3900",2,2,2
"3901",2,2,2
"3902",2,2,2
"3903",2,2,2
"3904",2,2,4
"3905",2,2,2
"3906",2,2,2
"3907",2,2,4
"3908",2,2,4
"3909",1,2,2
"3910",1,1,1
"3911",1,1,2
"3912",2,2,4
"3913",2,2,4
"3914",2,2,4
"3915",1,2,2
"3916",1,2,2
"3917",1,1,1
"3918",1,1,1
"3919",1,1,1
"3920",1,1,1
"3921",1,2,2
"3922",1,2,2
"3923",1,2,2
"3924",2,2,4
"3925",2,2,4
"3926",2,3,4
"3927",2,2,4
"3928",2,2,2
"3929",2,2,2
"3930",2,2,2
"3931",2,2,2
"3932",2,2,2
"3933",1,1,2
"3934",1,1,1
"3935",1,1,1
"3936",1,2,2
"3937",2,3,4
"3938",2,3,4
"3939",2,2,2
"3940",2,2,2
"3941",2,3,4
"3942",2,3,4
"3943",2,3,4
"3944",2,3,4
"3945",2,2,2
"3946",2,2,2
"3947",2,2,2
"3948",1,2,2
"3949",1,2,2
"3950",1,2,2
"3951",2,2,2
"3952",2,3,4
"3953",2,3,4
"3954",2,3,4
"3955",2,3,4
"3956",2,3,4
"3957",2,3,4
"3958",2,3,4
"3959",2,3,4
"3960",1,2,2
"3961",1,1,1
"3962",1,1,1
"3963",1,1,1
"3964",1,1,1
"3965",1,1,1
"3966",2,2,2
"3967",2,3,4
"3968",2,3,4
"3969",2,3,4
"3970",2,3,4
"3971",2,3,4
"3972",2,3,4
"3973",2,3,4
"3974",2,3,4
"3975",2,3,4
"3976",2,3,4
"3977",2,2,4
"3978",2,2,2
"3979",1,1,1
"3980",1,1,1
"3981",1,1,1
"3982",1,1,2
"3983",1,1,2
"3984",1,1,2
"3985",1,1,2
"3986",1,2,2
"3987",1,2,2
"3988",1,2,2
"3989",1,1,1
"3990",1,1,1
"3991",1,2,2
"3992",1,2,2
"3993",1,2,2
"3994",1,2,2
"3995",1,2,2
"3996",1,2,2
"3997",1,2,2
"3998",1,2,2
"3999",1,2,2
"4000",1,2,2
"4001",1,1,1
"4002",1,1,1
"4003",1,2,2
"4004",1,2,2
"4005",1,2,2
"4006",1,2,2
"4007",1,2,2
"4008",1,2,2
"4009",1,2,2
"4010",1,2,2
"4011",1,1,1
"4012",1,1,1
"4013",1,1,1
"4014",1,1,1
"4015",1,2,2
"4016",2,2,4
"4017",2,2,4
"4018",2,2,4
"4019",2,2,4
"4020",2,2,2
"4021",2,2,2
"4022",2,2,2
"4023",2,3,4
"4024",2,3,4
"4025",2,2,2
"4026",1,1,2
"4027",1,1,2
"4028",2,2,2
"4029",2,2,4
"4030",2,2,2
"4031",2,2,2
"4032",2,2,2
"4033",2,3,4
"4034",2,3,4
"4035",2,3,4
"4036",2,2,4
"4037",2,2,4
"4038",2,2,4
"4039",2,2,2
"4040",2,2,2
"4041",2,2,2
"4042",2,2,2
"4043",2,2,2
"4044",2,2,2
"4045",2,3,4
"4046",2,3,4
"4047",2,2,4
"4048",2,2,2
"4049",2,2,2
"4050",2,3,4
"4051",2,3,4
"4052",2,3,4
"4053",2,3,4
"4054",2,3,4
"4055",2,3,4
"4056",2,3,4
"4057",2,3,4
