"","states2","states3","states4"
"4058",2,3,4
"4059",2,3,4
"4060",2,3,4
"4061",2,3,4
"4062",2,3,4
"4063",2,3,4
"4064",2,3,4
"4065",2,3,4
"4066",2,3,4
"4067",2,3,4
"4068",2,3,4
"4069",2,3,4
"4070",2,3,4
"4071",2,3,4
"4072",2,3,4
"4073",2,3,4
"4074",2,2,4
"4075",1,1,2
"4076",1,1,1
"4077",1,1,1
"4078",1,1,1
"4079",1,1,1
"4080",2,2,2
"4081",2,3,4
"4082",1,1,2
"4083",1,1,1
"4084",1,1,1
"4085",1,1,1
"4086",1,1,1
"4087",2,2,2
"4088",2,3,4
"4089",2,3,4
"4090",2,3,4
"4091",2,3,4
"4092",1,1,2
"4093",1,1,2
"4094",1,1,2
"4095",1,1,2
"4096",1,1,1
"4097",1,1,1
"4098",1,1,1
"4099",1,1,1
"4100",1,2,2
"4101",1,2,2
"4102",2,3,4
"4103",2,2,2
"4104",1,1,1
"4105",1,1,1
"4106",1,1,1
"4107",1,1,1
"4108",1,1,1
"4109",1,1,1
"4110",1,1,2
"4111",1,1,2
"4112",1,1,2
"4113",1,1,1
"4114",1,1,1
"4115",1,1,1
"4116",1,1,1
"4117",1,1,1
"4118",1,1,1
"4119",1,1,1
"4120",1,1,1
"4121",1,1,1
"4122",1,2,2
"4123",2,2,2
"4124",2,2,2
"4125",2,2,2
"4126",2,2,2
"4127",2,3,4
"4128",2,3,4
"4129",2,3,4
"4130",2,3,4
"4131",2,1,1
"4132",2,2,2
"4133",2,2,4
"4134",2,2,4
"4135",2,2,2
"4136",1,1,2
"4137",1,1,2
"4138",1,1,2
"4139",1,1,2
"4140",1,1,2
"4141",1,1,2
"4142",1,1,2
"4143",1,1,1
"4144",1,1,1
"4145",1,1,1
"4146",1,1,1
"4147",1,1,1
"4148",1,1,2
"4149",2,2,4
"4150",2,2,4
"4151",2,2,2
"4152",1,2,2
"4153",1,2,2
"4154",1,1,1
"4155",1,1,1
"4156",1,1,1
"4157",1,2,2
"4158",1,2,2
"4159",1,2,2
"4160",1,2,2
"4161",1,2,2
"4162",1,2,2
"4163",1,2,2
"4164",2,2,4
"4165",2,2,4
"4166",2,2,4
"4167",1,2,2
"4168",1,2,2
"4169",1,2,2
"4170",1,2,2
"4171",1,2,2
"4172",2,3,4
"4173",2,3,4
"4174",2,3,4
"4175",2,3,4
"4176",2,3,4
"4177",2,3,4
"4178",2,3,4
"4179",2,3,4
"4180",2,2,2
"4181",2,1,1
"4182",2,2,2
"4183",2,3,4
"4184",2,3,4
"4185",2,3,4
"4186",2,3,4
"4187",2,3,4
"4188",2,3,4
"4189",2,3,4
"4190",2,3,4
"4191",2,2,4
"4192",2,2,2
"4193",2,2,2
"4194",2,2,2
"4195",2,2,2
"4196",2,2,2
"4197",2,2,2
"4198",2,3,4
"4199",2,3,4
"4200",2,2,4
"4201",2,2,2
"4202",2,2,2
"4203",2,3,4
"4204",2,3,4
"4205",2,3,4
"4206",2,2,2
"4207",2,2,2
"4208",2,2,2
"4209",2,2,2
"4210",2,2,2
"4211",2,2,2
"4212",2,2,2
"4213",2,2,2
"4214",2,2,2
"4215",2,2,2
"4216",2,3,4
"4217",2,3,4
"4218",1,1,2
"4219",1,1,2
"4220",1,1,2
"4221",1,1,2
"4222",2,2,2
"4223",2,3,4
"4224",2,3,4
"4225",1,1,2
"4226",1,1,1
"4227",1,1,1
"4228",1,1,1
"4229",1,1,1
"4230",1,1,1
"4231",1,2,2
"4232",1,2,2
"4233",1,2,2
"4234",1,2,2
"4235",1,2,2
"4236",1,2,2
"4237",1,1,1
"4238",1,1,1
"4239",1,1,1
"4240",1,1,1
"4241",1,1,1
"4242",1,1,1
"4243",1,1,1
"4244",1,1,1
"4245",1,1,1
"4246",1,1,1
"4247",1,1,1
"4248",1,1,1
"4249",1,1,1
"4250",1,1,1
"4251",1,1,1
"4252",1,1,1
"4253",1,1,1
"4254",1,1,1
"4255",1,1,1
"4256",1,1,1
"4257",1,1,1
"4258",1,1,1
"4259",1,1,1
"4260",1,1,1
"4261",1,2,2
"4262",1,2,2
"4263",1,2,2
"4264",1,2,2
"4265",1,1,2
"4266",1,1,2
"4267",1,1,2
"4268",1,1,2
"4269",1,1,2
"4270",1,1,2
"4271",1,1,2
"4272",1,1,1
"4273",1,1,1
"4274",1,1,1
"4275",1,2,2
"4276",2,3,4
"4277",2,3,4
"4278",2,3,4
"4279",2,3,4
"4280",2,3,4
"4281",2,3,4
"4282",2,3,4
"4283",2,3,3
"4284",2,3,3
"4285",2,2,4
"4286",2,2,2
"4287",2,2,2
"4288",2,2,2
"4289",2,2,4
"4290",2,2,2
"4291",2,2,2
"4292",2,2,2
"4293",2,2,2
"4294",2,2,2
"4295",1,2,2
"4296",1,1,2
"4297",1,1,1
"4298",1,1,1
"4299",1,1,1
"4300",1,1,1
"4301",1,1,1
"4302",1,1,2
"4303",2,2,4
"4304",2,3,4
"4305",2,3,4
"4306",2,3,4
"4307",2,3,4
"4308",2,3,4
"4309",2,3,4
"4310",2,3,4
"4311",2,3,4
"4312",2,2,2
"4313",2,2,2
"4314",2,2,2
"4315",2,3,4
"4316",2,3,4
"4317",2,3,4
"4318",2,2,2
"4319",2,2,2
"4320",1,1,1
"4321",1,1,1
"4322",1,1,1
"4323",1,1,1
"4324",1,2,2
"4325",1,2,2
"4326",1,2,2
"4327",2,2,2
"4328",2,2,4
"4329",2,2,4
"4330",2,2,4
"4331",1,1,1
"4332",1,1,1
"4333",2,2,2
"4334",2,2,2
"4335",2,2,2
"4336",2,3,4
"4337",2,3,4
"4338",2,3,4
"4339",2,2,4
"4340",2,2,2
"4341",2,2,2
"4342",2,2,2
"4343",2,3,4
"4344",2,3,4
"4345",2,3,4
"4346",2,3,4
"4347",2,3,4
"4348",2,2,2
"4349",1,2,2
"4350",1,2,2
"4351",1,2,2
"4352",1,2,2
"4353",2,2,2
"4354",2,2,2
"4355",2,2,2
"4356",2,2,2
"4357",1,1,1
"4358",1,1,2
"4359",1,1,2
"4360",1,1,2
"4361",1,1,2
"4362",1,1,2
"4363",2,2,4
"4364",2,2,4
"4365",2,2,4
"4366",2,2,4
"4367",2,2,2
"4368",2,2,2
"4369",2,2,4
"4370",2,2,4
"4371",1,1,1
"4372",1,1,1
"4373",1,1,1
"4374",1,1,1
"4375",2,2,2
"4376",2,3,4
"4377",2,3,4
"4378",1,2,2
"4379",1,2,2
"4380",1,2,2
"4381",1,2,2
"4382",1,2,2
"4383",1,1,1
"4384",1,1,1
"4385",1,1,1
"4386",1,1,1
"4387",1,2,2
"4388",1,2,2
"4389",1,2,2
"4390",1,1,2
"4391",1,1,1
"4392",1,2,2
"4393",2,2,2
"4394",2,2,2
"4395",2,2,2
"4396",2,3,4
"4397",2,3,4
"4398",1,1,2
"4399",1,1,1
"4400",1,1,1
"4401",1,1,1
"4402",1,2,2
"4403",2,3,4
"4404",2,3,4
"4405",1,1,1
"4406",1,2,2
"4407",1,2,2
"4408",1,2,2
"4409",1,2,2
"4410",1,1,1
"4411",1,1,1
"4412",1,1,1
"4413",1,1,1
"4414",1,1,1
"4415",1,1,1
"4416",1,1,2
"4417",2,2,2
"4418",2,2,2
"4419",2,2,2
"4420",2,2,4
"4421",2,3,4
"4422",1,2,2
"4423",1,1,1
"4424",1,1,1
"4425",1,1,1
"4426",1,1,1
"4427",2,2,2
"4428",2,3,4
"4429",2,3,4
"4430",2,3,4
"4431",1,2,2
"4432",1,2,2
"4433",1,2,2
"4434",1,2,2
"4435",1,2,2
"4436",1,2,2
"4437",2,2,2
"4438",2,3,4
"4439",2,3,4
"4440",2,2,2
"4441",2,2,2
"4442",2,2,4
"4443",2,2,4
"4444",1,2,2
"4445",1,1,2
"4446",1,1,2
"4447",1,1,2
"4448",1,1,2
"4449",1,1,2
"4450",1,1,1
"4451",1,1,2
"4452",1,1,2
"4453",1,1,2
"4454",2,2,4
"4455",2,3,4
"4456",2,3,4
"4457",2,3,4
"4458",1,1,2
"4459",1,1,1
"4460",1,1,1
"4461",1,1,1
"4462",1,2,2
"4463",2,3,4
"4464",2,3,4
"4465",2,3,4
"4466",2,3,3
"4467",2,3,3
"4468",2,3,3
"4469",1,2,1
"4470",1,1,1
"4471",1,1,1
"4472",1,1,1
"4473",1,2,2
"4474",1,2,2
"4475",2,3,4
"4476",2,3,4
"4477",2,3,4
"4478",2,3,4
"4479",1,2,2
"4480",1,2,2
"4481",1,2,2
"4482",1,2,2
"4483",1,2,2
"4484",1,1,1
"4485",1,1,1
"4486",1,2,2
"4487",1,2,2
"4488",1,2,2
"4489",1,1,1
"4490",1,1,1
"4491",1,1,1
"4492",1,1,1
"4493",1,1,1
"4494",1,1,1
"4495",1,1,1
"4496",1,1,1
"4497",1,2,2
"4498",2,2,2
"4499",2,3,4
"4500",2,3,4
"4501",2,3,4
"4502",1,1,2
"4503",1,1,2
"4504",1,1,2
"4505",1,1,2
"4506",1,1,2
"4507",1,1,1
"4508",1,2,2
"4509",1,2,2
"4510",2,2,4
"4511",2,3,4
"4512",2,3,4
"4513",2,3,4
"4514",1,2,2
"4515",1,2,2
"4516",1,2,2
"4517",1,2,2
"4518",1,1,1
"4519",1,1,1
"4520",1,1,1
"4521",1,2,2
"4522",2,2,2
"4523",2,3,4
"4524",2,3,4
"4525",2,3,4
"4526",2,2,4
"4527",2,2,4
"4528",2,2,4
"4529",2,2,2
"4530",2,2,2
"4531",2,2,2
"4532",1,2,2
"4533",1,2,2
"4534",1,2,2
"4535",1,2,2
"4536",1,2,2
"4537",1,1,1
"4538",1,1,1
"4539",1,1,1
"4540",1,1,1
"4541",1,1,1
"4542",1,2,2
"4543",1,2,2
"4544",2,2,2
"4545",2,2,4
"4546",2,2,4
"4547",2,2,4
"4548",1,2,2
"4549",1,1,1
"4550",1,2,2
"4551",1,2,2
"4552",2,3,4
"4553",2,3,4
"4554",2,2,2
"4555",2,2,2
"4556",2,2,2
"4557",2,2,2
"4558",2,2,4
"4559",2,2,2
"4560",2,2,4
"4561",1,1,1
"4562",1,1,1
"4563",1,1,1
"4564",1,1,1
"4565",1,1,1
"4566",1,1,1
"4567",1,1,1
"4568",2,2,2
"4569",2,2,2
"4570",2,2,2
"4571",2,2,2
"4572",2,2,2
"4573",2,2,2
"4574",2,2,2
"4575",2,2,2
"4576",1,1,1
"4577",1,1,1
"4578",1,1,1
"4579",1,2,2
"4580",1,2,2
"4581",1,1,1
"4582",1,1,1
"4583",1,1,1
"4584",1,2,2
"4585",1,2,2
"4586",1,2,2
"4587",1,2,2
"4588",1,1,2
"4589",1,1,1
"4590",1,1,1
"4591",1,1,2
"4592",1,2,2
"4593",1,2,2
"4594",1,2,2
"4595",1,2,2
"4596",1,1,1
"4597",1,1,1
"4598",1,1,1
"4599",1,1,1
"4600",1,1,1
"4601",1,2,2
"4602",1,2,2
"4603",1,2,2
"4604",2,3,4
"4605",2,3,4
"4606",2,3,3
"4607",2,3,4
"4608",2,2,2
"4609",2,2,2
"4610",1,1,1
"4611",1,1,1
"4612",1,1,1
"4613",1,1,1
"4614",1,1,1
"4615",1,1,1
"4616",1,1,1
"4617",1,1,1
"4618",1,1,1
"4619",1,1,1
"4620",1,1,1
"4621",1,1,1
"4622",1,1,1
"4623",1,1,1
"4624",1,1,1
"4625",1,1,1
"4626",1,1,1
"4627",1,1,1
"4628",1,1,1
"4629",1,1,1
"4630",1,1,1
"4631",1,1,1
"4632",1,1,1
"4633",1,1,1
"4634",1,1,1
"4635",1,1,1
"4636",1,1,1
"4637",1,1,1
"4638",1,2,2
"4639",2,3,4
"4640",2,3,4
"4641",2,3,4
"4642",1,1,1
"4643",1,1,1
"4644",1,1,1
"4645",1,2,2
"4646",1,2,2
"4647",1,2,2
"4648",2,3,4
"4649",2,3,4
"4650",2,3,4
"4651",2,3,4
"4652",2,3,3
"4653",2,3,3
"4654",2,3,4
"4655",2,3,4
"4656",2,3,4
"4657",2,3,4
"4658",2,3,4
"4659",2,3,3
"4660",2,3,4
"4661",2,3,4
"4662",2,3,4
"4663",2,3,4
"4664",1,1,1
"4665",1,1,1
"4666",1,2,2
"4667",2,3,4
"4668",2,3,4
"4669",2,3,3
"4670",2,3,4
"4671",2,3,4
"4672",2,3,4
"4673",2,3,4
"4674",2,3,4
"4675",2,3,4
"4676",2,3,4
"4677",2,3,4
"4678",2,3,4
"4679",2,3,4
"4680",2,3,4
"4681",2,3,4
"4682",2,3,4
"4683",2,3,4
"4684",2,3,4
"4685",2,2,2
"4686",1,1,1
"4687",1,1,1
"4688",2,2,2
"4689",2,2,2
"4690",2,2,4
"4691",2,2,4
"4692",2,2,4
"4693",2,2,4
"4694",2,2,4
"4695",2,2,4
"4696",2,2,2
"4697",1,2,2
"4698",1,1,2
"4699",1,1,1
"4700",1,1,1
"4701",1,2,2
"4702",1,2,2
"4703",1,2,2
"4704",2,3,4
"4705",2,3,4
"4706",2,3,4
"4707",2,3,4
"4708",2,2,2
"4709",2,2,2
"4710",2,2,2
"4711",2,2,2
"4712",2,2,2
"4713",2,2,2
"4714",1,1,1
"4715",1,1,2
"4716",1,1,2
"4717",1,1,2
"4718",1,1,2
"4719",1,1,2
"4720",1,1,1
"4721",1,1,1
"4722",1,1,1
"4723",1,1,1
"4724",1,1,1
"4725",1,1,1
"4726",1,1,1
"4727",1,1,1
"4728",1,1,1
"4729",1,1,1
"4730",1,1,1
"4731",1,1,1
"4732",1,1,1
"4733",1,1,1
"4734",1,1,1
"4735",1,1,1
"4736",1,1,1
"4737",2,2,2
"4738",2,2,2
"4739",2,3,4
"4740",2,3,4
"4741",2,2,2
"4742",2,2,2
"4743",2,2,2
"4744",2,2,4
"4745",2,2,4
"4746",2,2,2
"4747",2,2,2
"4748",2,2,2
"4749",2,3,4
"4750",2,3,4
"4751",2,3,4
"4752",2,3,4
"4753",2,2,2
"4754",2,2,2
"4755",2,2,2
"4756",2,2,2
"4757",2,2,2
"4758",2,2,2
"4759",2,2,2
"4760",2,2,2
"4761",2,2,4
"4762",2,2,4
"4763",2,2,2
"4764",2,2,2
"4765",2,2,2
"4766",2,2,2
"4767",2,2,2
"4768",2,2,2
"4769",2,3,4
"4770",2,3,4
"4771",2,2,2
"4772",2,2,2
"4773",2,2,2
"4774",2,2,2
"4775",2,3,4
"4776",2,3,4
"4777",2,3,4
"4778",2,3,3
"4779",2,3,3
"4780",2,3,4
"4781",2,2,2
"4782",2,2,2
"4783",2,2,2
"4784",2,2,2
"4785",2,2,2
"4786",2,2,2
"4787",2,2,2
"4788",2,2,2
"4789",2,2,4
"4790",2,3,4
"4791",2,2,2
"4792",1,2,2
"4793",1,2,1
"4794",1,2,2
"4795",1,2,2
"4796",2,3,4
"4797",2,3,4
"4798",2,2,2
"4799",2,2,2
"4800",2,2,2
"4801",2,2,2
"4802",2,2,4
"4803",2,2,4
"4804",2,3,4
"4805",2,3,4
"4806",2,3,4
"4807",2,3,4
"4808",2,3,4
"4809",2,3,4
"4810",2,3,3
"4811",2,3,4
"4812",1,2,2
"4813",1,1,1
"4814",1,1,1
"4815",1,1,1
"4816",1,1,2
"4817",1,1,2
"4818",1,1,1
"4819",1,1,1
"4820",1,1,1
"4821",1,1,2
"4822",1,1,2
"4823",1,1,2
"4824",1,1,1
"4825",1,1,1
"4826",1,1,1
"4827",1,1,2
"4828",1,1,2
"4829",1,1,1
"4830",1,1,1
"4831",1,2,2
"4832",1,2,2
"4833",1,2,2
"4834",1,2,2
"4835",1,2,2
"4836",1,2,2
"4837",1,1,2
"4838",1,1,1
"4839",1,1,1
"4840",1,1,1
"4841",1,1,1
"4842",1,1,1
"4843",1,2,2
"4844",1,2,2
"4845",1,2,2
"4846",1,2,2
"4847",1,2,2
"4848",1,2,2
"4849",1,2,2
"4850",1,2,2
"4851",1,2,2
"4852",1,2,2
"4853",1,2,2
"4854",2,2,4
"4855",2,3,4
"4856",2,3,4
"4857",2,3,4
"4858",2,3,4
"4859",1,1,1
"4860",1,1,1
"4861",1,1,2
"4862",2,2,4
"4863",2,3,4
"4864",2,3,4
"4865",1,2,2
"4866",1,1,1
"4867",1,1,1
"4868",1,1,1
"4869",1,2,2
"4870",1,2,2
"4871",1,2,2
"4872",2,2,4
"4873",2,2,4
"4874",2,2,4
"4875",2,2,4
"4876",1,2,2
"4877",1,2,2
"4878",1,2,2
"4879",1,2,2
"4880",1,2,2
"4881",1,2,2
"4882",2,3,4
"4883",2,3,4
"4884",2,3,4
"4885",2,3,4
"4886",2,3,4
"4887",2,3,4
"4888",2,3,4
"4889",2,3,4
"4890",2,3,4
"4891",2,3,4
"4892",2,3,4
"4893",2,3,4
"4894",2,2,2
"4895",2,2,2
"4896",2,2,2
"4897",2,2,2
"4898",2,2,2
"4899",2,2,2
"4900",1,2,2
"4901",1,1,1
"4902",1,1,1
"4903",1,2,2
"4904",2,2,4
"4905",2,2,4
"4906",2,2,4
"4907",2,2,2
"4908",1,1,1
"4909",1,1,1
"4910",1,2,2
"4911",1,2,2
"4912",1,2,2
"4913",1,2,2
"4914",1,2,2
"4915",1,2,4
"4916",1,1,3
"4917",1,1,1
"4918",1,1,1
"4919",2,2,2
"4920",2,2,4
"4921",2,2,4
"4922",2,2,2
"4923",2,2,2
"4924",2,2,2
"4925",2,2,2
"4926",1,2,2
"4927",1,2,2
"4928",1,2,2
"4929",1,2,1
"4930",1,2,2
"4931",2,2,4
"4932",2,2,4
"4933",2,2,4
"4934",2,2,4
"4935",2,2,4
"4936",2,2,4
"4937",2,2,2
"4938",2,2,2
"4939",2,2,2
"4940",2,2,2
"4941",2,2,2
"4942",2,2,2
"4943",2,2,2
"4944",2,2,4
"4945",2,3,4
"4946",2,3,4
"4947",2,3,4
"4948",2,3,4
"4949",2,3,4
"4950",2,3,4
"4951",2,2,2
"4952",2,2,2
"4953",2,2,2
"4954",2,2,2
"4955",2,2,2
"4956",2,2,2
"4957",2,2,2
"4958",2,3,4
"4959",2,3,3
"4960",2,3,3
"4961",2,3,4
"4962",1,1,1
"4963",1,1,1
"4964",1,1,1
"4965",1,1,1
"4966",1,1,1
"4967",1,1,1
"4968",1,1,1
"4969",1,1,1
"4970",1,1,1
"4971",1,1,1
"4972",1,1,1
"4973",1,1,1
"4974",1,1,1
"4975",1,1,2
"4976",1,1,2
"4977",2,2,2
"4978",2,2,2
"4979",2,2,2
"4980",2,2,4
"4981",2,2,4
"4982",1,1,1
"4983",1,1,1
"4984",1,1,1
"4985",1,1,1
"4986",1,1,1
"4987",1,1,1
"4988",1,1,1
"4989",1,1,1
"4990",1,1,1
"4991",1,1,1
"4992",1,1,1
"4993",1,1,1
"4994",1,1,1
"4995",1,1,1
"4996",1,1,1
"4997",1,2,2
"4998",2,2,2
"4999",2,2,4
"5000",2,3,4
"5001",2,3,4
"5002",2,3,4
"5003",2,3,4
"5004",1,2,2
"5005",1,2,2
"5006",1,2,2
"5007",1,2,4
"5008",1,1,2
"5009",1,1,1
"5010",1,1,1
"5011",2,2,2
"5012",2,3,4
"5013",2,3,3
"5014",2,3,3
"5015",2,3,3
"5016",2,3,4
"5017",1,2,2
"5018",1,1,1
"5019",1,1,1
"5020",1,1,1
"5021",1,2,2
"5022",2,2,2
"5023",2,2,2
"5024",2,2,4
"5025",2,2,4
"5026",2,2,4
"5027",2,2,2
"5028",2,2,2
"5029",2,3,4
"5030",2,3,4
"5031",2,3,4
"5032",1,2,2
"5033",1,1,1
"5034",1,1,1
"5035",1,2,2
"5036",2,2,2
"5037",2,2,4
"5038",2,3,4
"5039",2,3,4
"5040",2,3,4
"5041",2,3,4
"5042",2,3,4
"5043",2,3,4
"5044",2,2,4
"5045",2,2,4
"5046",2,2,4
"5047",2,3,4
"5048",2,3,4
"5049",2,3,4
"5050",2,3,4
"5051",2,3,4
"5052",2,3,4
"5053",2,3,4
"5054",2,3,4
"5055",2,3,4
"5056",2,3,4
"5057",2,3,4
"5058",2,2,2
"5059",2,2,4
"5060",2,2,4
"5061",2,2,4
"5062",2,2,2
"5063",2,2,2
"5064",2,2,2
"5065",2,2,2
"5066",2,2,2
"5067",2,2,2
"5068",2,2,2
"5069",2,2,2
"5070",2,2,2
"5071",2,2,4
"5072",2,2,4
"5073",2,2,4
"5074",2,2,4
"5075",2,2,4
"5076",1,1,1
"5077",1,1,1
"5078",1,1,1
"5079",1,1,1
"5080",1,1,1
"5081",1,1,1
"5082",1,1,1
"5083",1,1,1
"5084",1,1,1
"5085",1,1,1
"5086",1,1,1
"5087",1,1,1
"5088",1,1,1
"5089",1,1,1
"5090",2,2,2
"5091",2,2,2
"5092",2,2,2
"5093",2,2,4
"5094",1,1,2
"5095",1,1,2
"5096",1,1,1
"5097",1,1,1
"5098",1,2,2
"5099",1,2,2
"5100",1,2,2
"5101",1,1,2
"5102",1,1,1
"5103",1,1,2
"5104",1,1,2
"5105",1,1,1
"5106",1,1,1
"5107",2,2,2
"5108",2,2,4
"5109",2,2,4
"5110",2,2,2
"5111",2,2,2
"5112",2,2,2
"5113",2,2,2
"5114",2,2,2
"5115",2,2,2
"5116",2,2,2
"5117",2,2,2
"5118",2,2,2
"5119",2,2,2
"5120",1,2,2
"5121",1,2,2
"5122",1,2,2
"5123",1,2,2
"5124",2,2,2
"5125",2,3,4
"5126",2,3,4
"5127",2,3,4
"5128",2,3,4
"5129",2,2,4
"5130",2,2,2
"5131",2,2,4
"5132",2,2,2
"5133",2,2,2
"5134",2,2,4
"5135",2,2,4
"5136",2,2,4
"5137",1,2,2
"5138",1,1,1
"5139",1,1,1
"5140",1,1,1
"5141",2,2,2
"5142",2,2,4
"5143",2,2,4
"5144",2,2,4
"5145",2,2,4
"5146",2,2,4
"5147",2,2,2
"5148",1,1,1
"5149",1,1,1
"5150",1,1,2
"5151",2,2,2
"5152",2,2,2
"5153",2,3,4
"5154",2,3,4
"5155",2,3,4
"5156",2,2,2
"5157",1,2,2
"5158",1,1,1
"5159",1,1,1
"5160",1,1,1
"5161",1,1,1
"5162",1,1,1
"5163",1,1,1
"5164",1,1,1
"5165",1,1,1
"5166",1,2,2
"5167",1,2,2
"5168",1,2,2
"5169",1,2,2
"5170",1,2,2
"5171",1,2,2
"5172",2,2,4
"5173",2,2,4
"5174",2,2,4
"5175",2,2,4
"5176",2,2,2
"5177",2,2,2
"5178",2,2,2
"5179",2,2,2
"5180",2,3,4
"5181",2,3,4
"5182",2,2,2
"5183",2,2,2
"5184",2,3,4
"5185",2,3,4
"5186",2,3,4
"5187",2,3,4
"5188",2,3,4
"5189",2,3,4
"5190",2,3,4
"5191",2,2,2
"5192",2,2,2
"5193",1,2,2
"5194",1,2,2
"5195",1,1,1
"5196",1,1,1
"5197",1,1,1
"5198",1,1,1
"5199",1,1,2
"5200",2,2,4
"5201",2,3,4
"5202",2,3,4
"5203",2,3,4
"5204",2,2,2
"5205",1,1,2
"5206",1,1,2
"5207",1,1,2
"5208",1,1,2
"5209",2,2,2
"5210",2,2,2
"5211",2,2,2
"5212",2,2,2
"5213",2,2,4
"5214",2,2,2
"5215",2,2,2
"5216",2,2,2
"5217",1,1,1
"5218",1,1,1
"5219",1,1,2
"5220",1,1,2
"5221",1,1,1
"5222",1,1,1
"5223",1,1,1
"5224",1,2,2
"5225",1,2,2
"5226",2,2,2
"5227",2,2,2
"5228",2,2,2
"5229",2,2,2
"5230",2,2,2
"5231",2,3,4
"5232",2,3,4
"5233",2,3,4
"5234",2,3,4
"5235",2,3,4
"5236",2,3,4
"5237",2,3,4
"5238",2,3,4
"5239",2,3,4
"5240",2,2,2
"5241",2,2,2
"5242",1,1,1
"5243",1,1,1
"5244",1,1,2
"5245",1,2,2
"5246",1,2,2
"5247",1,2,2
"5248",1,2,2
"5249",1,1,2
"5250",1,1,2
"5251",1,1,2
"5252",1,1,2
"5253",1,1,2
"5254",1,1,2
"5255",1,2,2
"5256",1,2,2
"5257",1,2,2
"5258",1,1,1
"5259",1,1,1
"5260",1,1,1
"5261",1,1,1
"5262",1,1,1
"5263",1,1,2
"5264",1,2,2
"5265",1,2,2
"5266",2,3,4
"5267",2,3,4
"5268",2,2,4
"5269",2,2,4
"5270",1,2,2
"5271",1,1,1
"5272",1,1,1
"5273",1,1,1
"5274",1,1,1
"5275",1,1,1
"5276",1,1,1
"5277",1,1,1
"5278",1,1,1
"5279",1,1,2
"5280",1,1,2
"5281",1,1,1
"5282",1,1,1
"5283",1,1,1
"5284",1,1,1
"5285",1,1,1
"5286",1,1,1
"5287",1,1,1
"5288",2,2,2
"5289",2,2,2
"5290",2,2,4
"5291",2,2,4
"5292",2,3,4
"5293",2,3,4
"5294",2,3,4
"5295",2,3,4
"5296",2,3,4
"5297",1,2,2
"5298",1,1,1
"5299",1,1,2
"5300",1,2,2
"5301",1,2,2
"5302",1,2,2
"5303",1,2,2
"5304",1,2,2
"5305",1,1,1
"5306",1,1,2
"5307",1,1,2
"5308",1,2,2
"5309",1,2,2
"5310",1,2,2
"5311",1,2,2
"5312",2,2,2
"5313",2,3,4
"5314",2,3,4
"5315",2,2,2
"5316",2,2,2
"5317",2,2,4
"5318",2,2,4
"5319",2,2,4
"5320",2,2,2
"5321",2,2,2
"5322",2,2,4
"5323",2,2,4
"5324",2,2,2
"5325",2,3,4
"5326",2,3,4
"5327",2,3,4
"5328",2,2,2
"5329",2,2,2
"5330",2,2,2
"5331",2,3,4
"5332",2,3,3
"5333",2,3,3
"5334",2,3,4
"5335",2,2,2
"5336",2,2,2
"5337",2,3,4
"5338",2,3,4
"5339",1,1,2
"5340",1,1,1
"5341",1,1,1
"5342",1,1,2
"5343",1,1,2
"5344",1,1,2
"5345",2,2,2
"5346",2,3,4
"5347",2,3,4
"5348",2,3,4
"5349",2,2,2
"5350",1,1,1
"5351",1,2,2
"5352",1,2,2
"5353",1,2,2
"5354",1,1,1
"5355",1,1,1
"5356",1,1,1
"5357",1,1,1
"5358",1,1,1
"5359",1,1,2
"5360",2,2,2
"5361",2,3,4
"5362",2,3,4
"5363",2,3,4
"5364",2,3,4
"5365",2,2,2
"5366",1,2,2
"5367",1,2,2
"5368",2,3,4
"5369",2,3,4
"5370",2,3,2
"5371",2,3,4
"5372",2,3,4
"5373",2,3,4
"5374",2,2,2
"5375",2,2,2
"5376",2,2,2
"5377",2,2,2
"5378",1,1,1
"5379",1,1,1
"5380",1,1,1
"5381",1,1,1
"5382",1,1,1
